=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
[2025-07-17 23:31:53,785] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:53,786] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:53,786] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:53,789] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:53,789] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:53,887] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:53,887] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:54,900] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:54,900] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3 HTTP/1.1" 200 30706
[2025-07-17 23:31:54,926] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:54,926] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:31:54,926] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:54,926] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:31:54,928] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:54,928] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:31:54,929] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:54,929] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:31:54,929] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:54,929] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:31:55,025] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:55,025] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:31:55,033] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:55,033] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:31:55,038] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:55,038] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:31:55,047] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:55,047] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:31:55,129] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:55,129] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:31:55,139] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:55,139] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:31:55,173] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:55,173] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:31:55,177] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:55,177] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:31:55,178] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:55,178] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:31:55,181] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:55,181] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:31:55,203] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:55,203] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:31:55,629] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:55,629] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:56,748] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:56,748] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:31:58,458] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 34
[2025-07-17 23:31:58,458] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 34
[2025-07-17 23:31:58,479] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:31:58,479] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:42,306] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:32:42,306] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:32:42,336] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:32:42,336] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:32:42,337] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:32:42,337] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:32:42,340] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:32:42,340] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:32:42,340] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:32:42,340] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:32:42,341] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:32:42,341] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:32:42,437] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:32:42,437] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:32:42,448] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:32:42,448] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:32:42,454] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:32:42,454] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:32:42,458] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:32:42,458] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:32:42,559] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:32:42,559] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:32:42,568] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:32:42,568] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:32:42,604] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:32:42,604] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:32:42,605] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:32:42,605] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:32:42,607] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:32:42,607] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:32:42,609] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:32:42,609] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:32:42,633] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:32:42,633] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:32:42,648] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:32:42,648] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:32:42,663] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:42,663] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:43,313] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:32:43,313] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:32:43,343] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:32:43,343] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:32:43,344] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:32:43,344] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:32:43,344] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:32:43,344] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:32:43,346] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:32:43,346] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:32:43,346] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:32:43,346] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:32:43,443] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:32:43,443] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:32:43,450] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:32:43,450] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:32:43,453] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:32:43,453] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:32:43,461] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:32:43,461] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:32:43,552] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:32:43,552] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:32:43,561] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:32:43,561] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:32:43,596] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:32:43,596] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:32:43,600] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:32:43,600] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:32:43,600] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:32:43,600] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:32:43,603] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:32:43,603] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:32:43,626] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:32:43,626] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2515
[2025-07-17 23:32:43,640] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:32:43,640] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:32:43,653] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:43,653] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:44,252] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:32:44,252] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:32:44,285] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:32:44,285] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:32:44,287] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:32:44,287] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:32:44,287] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:32:44,288] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:32:44,288] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:32:44,287] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:32:44,289] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:32:44,289] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:32:44,309] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65420)

[2025-07-17 23:32:44,309] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65420)

[2025-07-17 23:32:44,310] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65473)

[2025-07-17 23:32:44,310] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65473)

[2025-07-17 23:32:44,372] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:32:44,372] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:32:44,383] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:32:44,383] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:32:44,387] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:32:44,387] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:32:44,393] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:32:44,393] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:32:44,476] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:32:44,476] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:32:44,486] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:32:44,486] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:32:44,523] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:32:44,523] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:32:44,524] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:32:44,524] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:32:44,525] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:32:44,525] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:32:44,526] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:32:44,526] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:32:44,550] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:32:44,550] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:32:44,564] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:32:44,564] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:32:44,577] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:44,577] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:44,608] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 2214
[2025-07-17 23:32:44,608] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 2214
[2025-07-17 23:32:44,618] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:44,618] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:32:44,703] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 3222043
[2025-07-17 23:32:44,703] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 3222043
[2025-07-17 23:32:44,728] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:32:44,728] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:32:45,146] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:32:45,146] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:32:46,362] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:32:46,362] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:33:11,599] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:33:11,599] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&labeling=1 HTTP/1.1" 200 30706
[2025-07-17 23:33:11,634] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:33:11,634] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:33:11,634] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:33:11,634] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:33:11,636] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:33:11,636] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:33:11,637] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:33:11,637] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:33:11,638] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:33:11,638] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:33:11,733] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:33:11,733] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:33:11,741] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:33:11,741] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:33:11,746] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:33:11,746] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:33:11,752] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:33:11,752] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:33:11,835] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:33:11,835] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:33:11,845] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:33:11,845] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:33:11,878] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:33:11,878] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:33:11,884] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:33:11,884] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:33:11,884] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:33:11,884] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
